Ticker,ReportDate,DateList,Est,Act
A,2019-02-20,2018-07-19,0.731,0.76
AAL,2019-01-24,2018-07-20,1.038,1.04
AAP,2019-02-19,2018-07-21,1.13,1.17
AAPL,2019-01-29,2018-07-22,4.167,4.18
ABBV,2019-01-25,2018-07-23,1.934,1.9
ABC,2019-01-31,2018-07-24,1.521,1.6
ABMD,2019-01-31,2018-07-25,0.946,0.97
ABT,2019-01-23,2018-07-26,0.809,0.81
ACN,2019-03-28,2018-07-27,1.573,1.73
ADBE,2019-03-14,2018-07-28,1.616,1.294
ADI,2019-02-20,2018-07-29,1.282,1.33
ADM,2019-02-05,2018-07-30,0.92,0.88
ADP,2019-01-30,2018-07-31,1.182,1.34
ADS,2019-02-07,2018-08-01,6.936,7.04
ADSK,2019-02-28,2018-08-02,0.421,0.46
AEE,2019-02-14,2018-08-03,0.323,0.28
AEP,2019-01-24,2018-08-04,0.701,0.72
AES,2019-02-27,2018-08-05,0.325,0.36
AFL,2019-01-31,2018-08-06,0.943,1.02
AGN,2019-01-29,2018-08-07,4.156,4.29
AIG,2019-02-13,2018-08-08,0.418,-0.63
AIV,2019-02-04,2018-08-09,0.649,0.65
AIZ,2019-02-12,2018-08-10,0.42,0.77
AJG,2019-01-31,2018-08-11,0.515,0.53
AKAM,2019-02-12,2018-08-12,1.002,1.07
ALB,2019-02-20,2018-08-13,1.476,1.53
ALGN,2019-01-29,2018-08-14,1.156,1.2
ALK,2019-01-24,2018-08-15,0.706,0.75
ALL,2019-02-05,2018-08-16,1.099,1.24
ALLE,2019-02-19,2018-08-17,1.218,1.22
ALXN,2019-02-04,2018-08-18,1.839,2.14
AMAT,2019-02-14,2018-08-19,0.788,0.81
AMD,2019-01-29,2018-08-20,0.082,0.08
AME,2019-02-05,2018-08-21,0.842,0.86
AMG,2019-02-04,2018-08-22,3.513,3.53
AMGN,2019-01-29,2018-08-23,3.269,3.42
AMP,2019-01-30,2018-08-24,3.572,3.8
AMT,2019-02-27,2018-08-25,2.283,2.255
AMZN,2019-01-31,2018-08-26,5.555,6.04
ANET,2019-02-14,2018-08-27,2.064,2.25
ANSS,2019-02-27,2018-08-28,1.485,2.13
ANTM,2019-01-30,2018-08-29,2.196,2.44
AON,2019-02-01,2018-08-30,2.132,2.16
AOS,2019-01-29,2018-08-31,0.705,0.74
APA,2019-02-27,2018-09-01,0.237,0.31
APD,2019-01-25,2018-09-02,1.866,1.86
APH,2019-01-23,2018-09-03,0.976,1.05
APTV,2019-01-31,2018-09-04,1.205,1.34
ARNC,2019-02-08,2018-09-06,0.3,0.33
ATO,2019-02-05,2018-09-07,1.327,1.38
ATVI,2019-02-12,2018-09-08,1.288,1.29
AVB,2019-02-04,2018-09-09,2.32,2.31
AVGO,2019-03-14,2018-09-10,5.231,5.55
AVY,2019-01-30,2018-09-11,1.497,1.52
AWK,2019-02-19,2018-09-12,0.686,0.69
AXP,2019-01-17,2018-09-13,1.798,1.738
AZO,2019-02-26,2018-09-14,10.062,11.49
BA,2019-01-30,2018-09-15,4.592,5.48
BAC,2019-01-16,2018-09-16,0.632,0.708
BAX,2019-01-31,2018-09-17,0.729,0.78
BBT,2019-01-17,2018-09-18,1.045,1.05
BBY,2019-02-27,2018-09-19,2.563,2.72
BDX,2019-02-05,2018-09-20,2.605,2.7
BEN,2019-01-30,2018-09-21,0.659,0.54
BF/B,2019-03-06,2018-09-22,0.449,0.473
BIIB,2019-01-29,2018-09-23,6.697,6.99
BK,2019-01-16,2018-09-24,0.927,0.99
BKNG,2019-02-27,2018-09-25,19.388,22.49
BKR,2019-01-31,2018-09-26,0.263,0.26
BLK,2019-01-16,2018-09-27,6.278,6.08
BLL,2019-01-31,2018-09-28,0.556,0.55
BMY,2019-01-24,2018-09-29,0.84,0.94
BR,2019-02-07,2018-09-30,0.71,0.56
BRK/A,2019-02-23,2018-10-01,2729.25,3484.304
BSX,2019-02-06,2018-10-02,0.357,0.39
BWA,2019-02-14,2018-10-03,1.072,1.21
BXP,2019-01-29,2018-10-04,1.683,1.59
C,2019-01-14,2018-10-05,1.547,1.61
CAG,2019-03-21,2018-10-06,0.488,0.51
CAH,2019-02-07,2018-10-07,1.094,1.29
CAT,2019-01-28,2018-10-08,2.986,2.55
CB,2019-02-05,2018-10-09,1.971,2.02
CBOE,2019-02-08,2018-10-10,1.371,1.54
CBRE,2019-02-13,2018-10-11,1.125,1.21
CCI,2019-01-23,2018-10-13,1.415,1.362
CCL,2019-03-26,2018-10-14,0.438,0.49
CDNS,2019-02-19,2018-10-15,0.473,0.52
CDW,2019-02-07,2018-10-16,1.21,1.32
CE,2019-01-28,2018-10-17,2.4,2.38
CERN,2019-02-05,2018-10-18,0.633,0.63
CF,2019-02-13,2018-10-19,0.424,0.226
CFG,2019-01-18,2018-10-20,0.945,0.98
CHD,2019-02-05,2018-10-21,0.584,0.57
CHRW,2019-01-29,2018-10-22,1.212,1.34
CHTR,2019-01-31,2018-10-23,1.483,1.664
CI,2019-02-01,2018-10-24,2.487,2.46
CINF,2019-02-06,2018-10-25,0.872,0.98
CL,2019-01-25,2018-10-26,0.734,0.74
CLX,2019-02-04,2018-10-27,1.303,1.4
CMA,2019-01-16,2018-10-28,1.881,1.95
CMCSA,2019-01-23,2018-10-29,0.624,0.64
CME,2019-02-14,2018-10-30,1.733,1.77
CMG,2019-02-06,2018-10-31,1.386,1.72
CMI,2019-02-06,2018-11-01,3.807,3.48
CMS,2019-01-31,2018-11-02,0.404,0.4
CNC,2019-02-05,2018-11-03,0.663,0.69
CNP,2019-02-28,2018-11-04,0.343,0.36
COF,2019-01-22,2018-11-05,2.388,1.87
COG,2019-02-22,2018-11-06,0.58,0.55
COO,2019-03-05,2018-11-07,2.507,2.88
COP,2019-01-31,2018-11-08,0.996,1.13
COST,2019-03-07,2018-11-09,1.692,2.01
COTY,2019-02-08,2018-11-10,0.221,0.24
CPB,2019-02-27,2018-11-11,0.709,0.77
CPRI,2019-02-06,2018-11-12,1.578,1.76
CPRT,2019-02-20,2018-11-13,0.507,0.52
CRM,2019-03-04,2018-11-14,0.553,0.7
CSCO,2019-02-13,2018-11-15,0.724,0.73
CSX,2019-01-16,2018-11-16,0.994,1.01
CTAS,2019-03-21,2018-11-17,1.712,1.84
CTL,2019-02-13,2018-11-18,0.319,0.37
CTSH,2019-02-06,2018-11-19,1.07,1.178
CTXS,2019-01-23,2018-11-20,1.593,1.67
CVS,2019-02-20,2018-11-21,2.076,2.14
CVX,2019-02-01,2018-11-22,1.868,2.098
CXO,2019-02-19,2018-11-23,1.117,0.94
D,2019-02-01,2018-11-24,0.904,0.89
DAL,2019-01-15,2018-11-25,1.276,1.3
